FT   variation       557
FT   variation       598
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="YA00082404"
FT   variation       140
FT                   /colour=7
FT                   /gene=group_1499
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       849
FT                   /colour=7
FT                   /gene=malP
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1070
FT                   /colour=7
FT                   /gene=ytnP
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="L2074"
FT   variation       199
FT                   /colour=7
FT                   /gene=group_1386
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_2267
FT                   /taxa="egd-e"
FT   variation       520
FT                   /colour=7
FT                   /gene=group_1165
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1274
FT                   /colour=8
FT                   /gene=group_1761
FT                   /taxa="L2074 egd-e"
FT   variation       1420
FT                   /colour=8
FT                   /gene=group_1986
FT                   /taxa="L2074 egd-e"
FT   variation       1498
FT                   /colour=8
FT                   /gene=group_1809
FT                   /taxa="L2074 egd-e"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="L2074"
FT   variation       946
FT                   /colour=7
FT                   /gene=atpE_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1066
FT                   /colour=7
FT                   /gene=hisE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1544
FT                   /colour=8
FT                   /gene=group_1662
FT                   /taxa="L2074 egd-e"
FT   variation       1416
FT                   /colour=8
FT                   /gene=group_1692
FT                   /taxa="L2074 egd-e"
FT   variation       1567
FT                   /colour=8
FT                   /gene=group_1964
FT                   /taxa="L2074 egd-e"
FT   variation       909
FT                   /colour=7
FT                   /gene=group_1514
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1043
FT                   /colour=7
FT                   /gene=group_891
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1448
FT                   /colour=8
FT                   /gene=group_847
FT                   /taxa="L2074 egd-e"
FT   variation       1408
FT                   /colour=8
FT                   /gene=group_1831
FT                   /taxa="L2074 egd-e"
FT   variation       710
FT                   /colour=7
FT                   /gene=group_858
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       977
FT                   /colour=7
FT                   /gene=pyrK
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1065
FT                   /colour=16
FT                   /gene=accB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       526
FT                   /colour=7
FT                   /gene=proC_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_2194
FT                   /taxa="egd-e"
FT   variation       1140
FT                   /colour=8
FT                   /gene=efeN
FT                   /taxa="L2074 egd-e"
FT   variation       1418
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="egd-e"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_1855
FT                   /taxa="L2074"
FT   variation       655
FT                   /colour=8
FT                   /gene=group_1833
FT                   /taxa="L2074 egd-e"
FT   variation       116
FT                   /colour=7
FT                   /gene=group_1224
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1235
FT                   /colour=8
FT                   /gene=group_1787
FT                   /taxa="L2074 egd-e"
FT   variation       763
FT                   /colour=7
FT                   /gene=group_1107
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       251
FT                   /colour=7
FT                   /gene=group_1480
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       245
FT                   /colour=8
FT                   /gene=group_1485
FT                   /taxa="HM00108598 YA00082404"
FT   variation       885
FT                   /colour=7
FT                   /gene=adaB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_2177
FT                   /taxa="egd-e"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="YA00082404"
FT   variation       723
FT                   /colour=16
FT                   /gene=dapE
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1419
FT                   /colour=8
FT                   /gene=group_1980
FT                   /taxa="L2074 egd-e"
FT   variation       918
FT                   /colour=16
FT                   /gene=group_1199
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1020
FT                   /colour=16
FT                   /gene=group_874
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_2306
FT                   /taxa="egd-e"
FT   variation       1411
FT                   /colour=8
FT                   /gene=group_1762
FT                   /taxa="L2074 egd-e"
FT   variation       827
FT                   /colour=7
FT                   /gene=dprA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       912
FT                   /colour=7
FT                   /gene=group_1057
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="L2074"
FT   variation       902
FT                   /colour=7
FT                   /gene=group_914
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       663
FT                   /colour=7
FT                   /gene=group_1080
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1384
FT                   /colour=8
FT                   /gene=group_1653
FT                   /taxa="L2074 egd-e"
FT   variation       1399
FT                   /colour=8
FT                   /gene=group_1981
FT                   /taxa="L2074 egd-e"
FT   variation       1350
FT                   /colour=8
FT                   /gene=group_1801
FT                   /taxa="L2074 egd-e"
FT   variation       64
FT                   /colour=7
FT                   /gene=group_1248
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1443
FT                   /colour=8
FT                   /gene=group_1590
FT                   /taxa="L2074 egd-e"
FT   variation       692
FT                   /colour=7
FT                   /gene=group_1061
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       833
FT                   /colour=7
FT                   /gene=group_26
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1036
FT                   /colour=7
FT                   /gene=cysG
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="egd-e"
FT   variation       969
FT                   /colour=7
FT                   /gene=group_1293
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       768
FT                   /colour=7
FT                   /gene=group_1502
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="egd-e"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="L2074"
FT   variation       975
FT                   /colour=16
FT                   /gene=group_1124
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       127
FT                   /colour=7
FT                   /gene=group_1235
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1412
FT                   /colour=8
FT                   /gene=group_1632
FT                   /taxa="L2074 egd-e"
FT   variation       268
FT                   /colour=7
FT                   /gene=group_1431
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       296
FT                   /colour=8
FT                   /gene=group_805
FT                   /taxa="L2074 egd-e"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="YA00082404"
FT   variation       854
FT                   /colour=7
FT                   /gene=group_1054
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       997
FT                   /colour=7
FT                   /gene=fepC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1603
FT                   /taxa="L2074"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="YA00082404"
FT   variation       815
FT                   /colour=16
FT                   /gene=ybhA
FT                   /taxa="HM00110618 L2074 YA00082404 egd-e"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_2199
FT                   /taxa="egd-e"
FT   variation       482
FT                   /colour=7
FT                   /gene=group_1112
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1219
FT                   /colour=8
FT                   /gene=group_1781
FT                   /taxa="L2074 egd-e"
FT   variation       1151
FT                   /colour=8
FT                   /gene=php
FT                   /taxa="L2074 egd-e"
FT   variation       270
FT                   /colour=7
FT                   /gene=srmB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       570
FT                   /colour=7
FT                   /gene=group_743
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       595
FT                   /colour=7
FT                   /gene=group_1310
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="YA00082404"
FT   variation       674
FT                   /colour=7
FT                   /gene=nth_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       33
FT                   /colour=7
FT                   /gene=group_1279
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1500
FT                   /colour=8
FT                   /gene=ykfA
FT                   /taxa="L2074 egd-e"
FT   variation       846
FT                   /colour=7
FT                   /gene=group_1070
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       772
FT                   /colour=7
FT                   /gene=group_894
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       452
FT                   /colour=7
FT                   /gene=group_1019
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       468
FT                   /colour=7
FT                   /gene=group_1017
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       883
FT                   /colour=7
FT                   /gene=group_1507
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       585
FT                   /colour=7
FT                   /gene=group_1183
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1027
FT                   /colour=7
FT                   /gene=group_1328
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       233
FT                   /colour=8
FT                   /gene=group_1993
FT                   /taxa="L2074 egd-e"
FT   variation       639
FT                   /colour=7
FT                   /gene=group_1172
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1309
FT                   /colour=8
FT                   /gene=group_839
FT                   /taxa="L2074 egd-e"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="egd-e"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="egd-e"
FT   variation       1005
FT                   /colour=7
FT                   /gene=group_870
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       495
FT                   /colour=4
FT                   /gene=cadA
FT                   /taxa="egd-e"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_2038
FT                   /taxa="L2074"
FT   variation       246
FT                   /colour=8
FT                   /gene=group_1484
FT                   /taxa="HM00108598 YA00082404"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="egd-e"
FT   variation       1131
FT                   /colour=8
FT                   /gene=group_1853
FT                   /taxa="L2074 egd-e"
FT   variation       1298
FT                   /colour=4
FT                   /gene=bglF_4
FT                   /taxa="L2074"
FT   variation       29
FT                   /colour=7
FT                   /gene=group_1283
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       898
FT                   /colour=7
FT                   /gene=group_1219
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       361
FT                   /colour=8
FT                   /gene=group_1050
FT                   /taxa="HM00108598 YA00082404"
FT   variation       250
FT                   /colour=7
FT                   /gene=group_1481
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1254
FT                   /colour=8
FT                   /gene=group_1683
FT                   /taxa="L2074 egd-e"
FT   variation       750
FT                   /colour=16
FT                   /gene=group_761
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       404
FT                   /colour=7
FT                   /gene=group_1137
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       398
FT                   /colour=7
FT                   /gene=xerD_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_2264
FT                   /taxa="egd-e"
FT   variation       787
FT                   /colour=7
FT                   /gene=group_1320
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       767
FT                   /colour=7
FT                   /gene=group_1501
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1548
FT                   /colour=8
FT                   /gene=group_1732
FT                   /taxa="L2074 egd-e"
FT   variation       878
FT                   /colour=7
FT                   /gene=group_1110
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1425
FT                   /colour=8
FT                   /gene=group_1917
FT                   /taxa="L2074 egd-e"
FT   variation       994
FT                   /colour=7
FT                   /gene=group_971
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       926
FT                   /colour=7
FT                   /gene=group_855
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       399
FT                   /colour=7
FT                   /gene=group_1142
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1079
FT                   /colour=7
FT                   /gene=comEC_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1181
FT                   /colour=8
FT                   /gene=group_95
FT                   /taxa="L2074 egd-e"
FT   variation       462
FT                   /colour=8
FT                   /gene=group_1701
FT                   /taxa="L2074 egd-e"
FT   variation       1502
FT                   /colour=8
FT                   /gene=group_1880
FT                   /taxa="L2074 egd-e"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_2242
FT                   /taxa="egd-e"
FT   variation       1456
FT                   /colour=8
FT                   /gene=group_1846
FT                   /taxa="L2074 egd-e"
FT   variation       866
FT                   /colour=7
FT                   /gene=ftsA_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1214
FT                   /colour=8
FT                   /gene=group_812
FT                   /taxa="L2074 egd-e"
FT   variation       1463
FT                   /colour=8
FT                   /gene=group_1807
FT                   /taxa="L2074 egd-e"
FT   variation       987
FT                   /colour=16
FT                   /gene=group_2988
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       26
FT                   /colour=7
FT                   /gene=group_1286
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       27
FT                   /colour=7
FT                   /gene=group_1285
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       555
FT                   /colour=7
FT                   /gene=group_1516
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="L2074"
FT   variation       279
FT                   /colour=7
FT                   /gene=group_1420
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="L2074"
FT   variation       1296
FT                   /colour=8
FT                   /gene=group_1650
FT                   /taxa="L2074 egd-e"
FT   variation       683
FT                   /colour=7
FT                   /gene=group_1008
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       381
FT                   /colour=16
FT                   /gene=group_631
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="egd-e"
FT   variation       1010
FT                   /colour=7
FT                   /gene=inlJ_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       5
FT                   /colour=7
FT                   /gene=group_1373
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       331
FT                   /colour=7
FT                   /gene=group_1543
FT                   /taxa="HM00110618 L2074 YA00082404"
FT   variation       126
FT                   /colour=7
FT                   /gene=group_1234
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       942
FT                   /colour=16
FT                   /gene=group_1078
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_2226
FT                   /taxa="egd-e"
FT   variation       1224
FT                   /colour=8
FT                   /gene=group_1933
FT                   /taxa="L2074 egd-e"
FT   variation       836
FT                   /colour=7
FT                   /gene=group_1188
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1484
FT                   /colour=8
FT                   /gene=group_1737
FT                   /taxa="L2074 egd-e"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_2313
FT                   /taxa="egd-e"
FT   variation       762
FT                   /colour=7
FT                   /gene=group_1445
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="egd-e"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_3107
FT                   /taxa="L2074"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="YA00082404"
FT   variation       976
FT                   /colour=7
FT                   /gene=garB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="HM00108598"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="egd-e"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_2274
FT                   /taxa="egd-e"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="L2074"
FT   variation       658
FT                   /colour=7
FT                   /gene=group_1085
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1445
FT                   /colour=8
FT                   /gene=group_1671
FT                   /taxa="L2074 egd-e"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="egd-e"
FT   variation       1451
FT                   /colour=8
FT                   /gene=isdC
FT                   /taxa="L2074 egd-e"
FT   variation       774
FT                   /colour=8
FT                   /gene=group_1897
FT                   /taxa="L2074 egd-e"
FT   variation       353
FT                   /colour=8
FT                   /gene=group_809
FT                   /taxa="L2074 egd-e"
FT   variation       1118
FT                   /colour=8
FT                   /gene=group_1720
FT                   /taxa="L2074 egd-e"
FT   variation       1162
FT                   /colour=8
FT                   /gene=group_1790
FT                   /taxa="L2074 egd-e"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_2276
FT                   /taxa="egd-e"
FT   variation       887
FT                   /colour=7
FT                   /gene=group_1318
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1072
FT                   /colour=7
FT                   /gene=group_982
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="HM00110618"
FT   variation       313
FT                   /colour=7
FT                   /gene=group_1458
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="L2074"
FT   variation       872
FT                   /colour=7
FT                   /gene=group_882
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="egd-e"
FT   variation       1432
FT                   /colour=8
FT                   /gene=group_1845
FT                   /taxa="L2074 egd-e"
FT   variation       192
FT                   /colour=7
FT                   /gene=group_1393
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       808
FT                   /colour=7
FT                   /gene=yddE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       262
FT                   /colour=7
FT                   /gene=group_1437
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1405
FT                   /colour=8
FT                   /gene=group_2059
FT                   /taxa="L2074 egd-e"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="HM00110618"
FT   variation       1000
FT                   /colour=16
FT                   /gene=group_913
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1288
FT                   /colour=8
FT                   /gene=gatA_1
FT                   /taxa="L2074 egd-e"
FT   variation       1038
FT                   /colour=7
FT                   /gene=pgcA_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="YA00082404"
FT   variation       436
FT                   /colour=4
FT                   /gene=acr3
FT                   /taxa="YA00082404"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="YA00082404"
FT   variation       1386
FT                   /colour=8
FT                   /gene=group_1639
FT                   /taxa="L2074 egd-e"
FT   variation       1531
FT                   /colour=8
FT                   /gene=group_1606
FT                   /taxa="L2074 egd-e"
FT   variation       357
FT                   /colour=7
FT                   /gene=group_1066
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_2318
FT                   /taxa="egd-e"
FT   variation       914
FT                   /colour=7
FT                   /gene=group_1151
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="YA00082404"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="egd-e"
FT   variation       1147
FT                   /colour=8
FT                   /gene=efeM
FT                   /taxa="L2074 egd-e"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="L2074"
FT   variation       323
FT                   /colour=7
FT                   /gene=group_1403
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1561
FT                   /colour=8
FT                   /gene=group_1963
FT                   /taxa="L2074 egd-e"
FT   variation       579
FT                   /colour=7
FT                   /gene=group_1180
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       702
FT                   /colour=8
FT                   /gene=group_1297
FT                   /taxa="HM00108598 YA00082404"
FT   variation       1074
FT                   /colour=7
FT                   /gene=group_933
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1504
FT                   /colour=4
FT                   /gene=group_2218
FT                   /taxa="egd-e"
FT   variation       1305
FT                   /colour=8
FT                   /gene=azoR_2
FT                   /taxa="L2074 egd-e"
FT   variation       745
FT                   /colour=16
FT                   /gene=group_3085
FT                   /taxa="HM00110618 L2074 YA00082404 egd-e"
FT   variation       1441
FT                   /colour=8
FT                   /gene=group_1745
FT                   /taxa="L2074 egd-e"
FT   variation       1534
FT                   /colour=8
FT                   /gene=group_1889
FT                   /taxa="L2074 egd-e"
FT   variation       1392
FT                   /colour=8
FT                   /gene=group_1899
FT                   /taxa="L2074 egd-e"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="L2074"
FT   variation       215
FT                   /colour=16
FT                   /gene=group_749
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       48
FT                   /colour=7
FT                   /gene=group_1264
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       363
FT                   /colour=4
FT                   /gene=sau3AIR
FT                   /taxa="L2074"
FT   variation       320
FT                   /colour=16
FT                   /gene=group_1401
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1003
FT                   /colour=7
FT                   /gene=group_1325
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1192
FT                   /colour=8
FT                   /gene=czcR
FT                   /taxa="L2074 egd-e"
FT   variation       57
FT                   /colour=7
FT                   /gene=group_1255
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       950
FT                   /colour=16
FT                   /gene=group_1021
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="egd-e"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_2197
FT                   /taxa="egd-e"
FT   variation       829
FT                   /colour=7
FT                   /gene=group_1469
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1182
FT                   /colour=8
FT                   /gene=group_1621
FT                   /taxa="L2074 egd-e"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="L2074"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="egd-e"
FT   variation       1058
FT                   /colour=7
FT                   /gene=group_1074
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       791
FT                   /colour=7
FT                   /gene=group_871
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1320
FT                   /colour=8
FT                   /gene=group_1673
FT                   /taxa="L2074 egd-e"
FT   variation       1381
FT                   /colour=8
FT                   /gene=group_1591
FT                   /taxa="L2074 egd-e"
FT   variation       1183
FT                   /colour=8
FT                   /gene=group_2999
FT                   /taxa="L2074 egd-e"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_2272
FT                   /taxa="egd-e"
FT   variation       463
FT                   /colour=8
FT                   /gene=group_1702
FT                   /taxa="L2074 egd-e"
FT   variation       7
FT                   /colour=7
FT                   /gene=group_1375
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1069
FT                   /colour=7
FT                   /gene=group_955
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1093
FT                   /colour=7
FT                   /gene=rne
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       899
FT                   /colour=16
FT                   /gene=group_36
FT                   /taxa="HM00108598 HM00110618 L2074 egd-e"
FT   variation       1438
FT                   /colour=8
FT                   /gene=group_1626
FT                   /taxa="L2074 egd-e"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="L2074"
FT   variation       840
FT                   /colour=7
FT                   /gene=group_956
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1060
FT                   /colour=7
FT                   /gene=group_850
FT                   /taxa="L2074 YA00082404 egd-e"
FT   variation       1353
FT                   /colour=4
FT                   /gene=cwlC
FT                   /taxa="L2074"
FT   variation       1166
FT                   /colour=8
FT                   /gene=group_1794
FT                   /taxa="L2074 egd-e"
FT   variation       972
FT                   /colour=7
FT                   /gene=dapF
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_2019
FT                   /taxa="L2074"
FT   variation       50
FT                   /colour=7
FT                   /gene=group_1262
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="HM00110618"
FT   variation       315
FT                   /colour=16
FT                   /gene=group_788
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_2121
FT                   /taxa="YA00082404"
FT   variation       882
FT                   /colour=7
FT                   /gene=group_1506
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       152
FT                   /colour=7
FT                   /gene=group_1487
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       139
FT                   /colour=8
FT                   /gene=group_1546
FT                   /taxa="HM00110618 YA00082404"
FT   variation       819
FT                   /colour=7
FT                   /gene=group_1147
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       790
FT                   /colour=16
FT                   /gene=cobB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       198
FT                   /colour=16
FT                   /gene=group_1387
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       782
FT                   /colour=7
FT                   /gene=group_918
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="HM00108598"
FT   variation       389
FT                   /colour=16
FT                   /gene=group_1195
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       824
FT                   /colour=7
FT                   /gene=argD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       960
FT                   /colour=8
FT                   /gene=group_223
FT                   /taxa="HM00108598 YA00082404"
FT   variation       795
FT                   /colour=7
FT                   /gene=group_522
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       371
FT                   /colour=16
FT                   /gene=group_453
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       944
FT                   /colour=7
FT                   /gene=group_899
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       783
FT                   /colour=7
FT                   /gene=group_919
