FT   variation       1684
FT                   /colour=7
FT                   /gene=group_1310
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       726
FT                   /colour=2
FT                   /gene=cheA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3798
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="YA00082404"
FT   variation       2043
FT                   /colour=2
FT                   /gene=recA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3095
FT                   /colour=2
FT                   /gene=group_2856
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2964
FT                   /colour=2
FT                   /gene=group_156
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       767
FT                   /colour=7
FT                   /gene=nth_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       899
FT                   /colour=2
FT                   /gene=srlA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1432
FT                   /colour=2
FT                   /gene=uhpT
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2110
FT                   /colour=2
FT                   /gene=recO
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2721
FT                   /colour=7
FT                   /gene=group_1279
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1778
FT                   /colour=2
FT                   /gene=pduE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       374
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2655
FT                   /colour=8
FT                   /gene=ykfA
FT                   /taxa="L2074 egd-e"
FT   variation       3707
FT                   /colour=7
FT                   /gene=group_1070
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3489
FT                   /colour=2
FT                   /gene=yumC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2388
FT                   /colour=2
FT                   /gene=mpl
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1580
FT                   /colour=2
FT                   /gene=drrA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2595
FT                   /colour=2
FT                   /gene=kojP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1844
FT                   /colour=2
FT                   /gene=ysdC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       388
FT                   /colour=7
FT                   /gene=group_894
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1942
FT                   /colour=2
FT                   /gene=lexA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2276
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1278
FT                   /colour=2
FT                   /gene=yokD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1115
FT                   /colour=2
FT                   /gene=golD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1377
FT                   /colour=7
FT                   /gene=group_1019
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1371
FT                   /colour=7
FT                   /gene=group_1017
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       319
FT                   /colour=2
FT                   /gene=group_3142
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       578
FT                   /colour=7
FT                   /gene=group_1507
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2214
FT                   /colour=2
FT                   /gene=hemA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3626
FT                   /colour=7
FT                   /gene=group_1183
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       947
FT                   /colour=2
FT                   /gene=rpe_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2330
FT                   /colour=7
FT                   /gene=group_1328
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3302
FT                   /colour=8
FT                   /gene=group_1993
FT                   /taxa="L2074 egd-e"
FT   variation       1569
FT                   /colour=2
FT                   /gene=rluD_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3273
FT                   /colour=2
FT                   /gene=mltF_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1019
FT                   /colour=7
FT                   /gene=group_1172
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1284
FT                   /colour=8
FT                   /gene=group_839
FT                   /taxa="L2074 egd-e"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="egd-e"
FT   variation       3623
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="egd-e"
FT   variation       2497
FT                   /colour=7
FT                   /gene=group_870
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3712
FT                   /colour=2
FT                   /gene=group_3031
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2068
FT                   /colour=2
FT                   /gene=btuD_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       318
FT                   /colour=2
FT                   /gene=ccpN
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2880
FT                   /colour=2
FT                   /gene=dppE_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1395
FT                   /colour=4
FT                   /gene=cadA
FT                   /taxa="egd-e"
FT   variation       2489
FT                   /colour=2
FT                   /gene=garK_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1848
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3570
FT                   /colour=4
FT                   /gene=group_2038
FT                   /taxa="L2074"
FT   variation       559
FT                   /colour=8
FT                   /gene=group_1484
FT                   /taxa="HM00108598 YA00082404"
FT   variation       3440
FT                   /colour=2
FT                   /gene=group_302
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="egd-e"
FT   variation       3175
FT                   /colour=2
FT                   /gene=yjcS_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1981
FT                   /colour=2
FT                   /gene=glcK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1830
FT                   /colour=2
FT                   /gene=cbiN
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2195
FT                   /colour=2
FT                   /gene=rpmA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       303
FT                   /colour=2
FT                   /gene=mntR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1558
FT                   /colour=2
FT                   /gene=tagO_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1134
FT                   /colour=8
FT                   /gene=group_1853
FT                   /taxa="L2074 egd-e"
FT   variation       1181
FT                   /colour=4
FT                   /gene=bglF_4
FT                   /taxa="L2074"
FT   variation       2717
FT                   /colour=7
FT                   /gene=group_1283
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3224
FT                   /colour=2
FT                   /gene=fabHA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3074
FT                   /colour=7
FT                   /gene=group_1219
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3468
FT                   /colour=2
FT                   /gene=sufC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1936
FT                   /colour=2
FT                   /gene=glnR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       424
FT                   /colour=8
FT                   /gene=group_1050
FT                   /taxa="HM00108598 YA00082404"
FT   variation       2085
FT                   /colour=2
FT                   /gene=asd
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2665
FT                   /colour=2
FT                   /gene=ptcA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2064
FT                   /colour=2
FT                   /gene=group_3056
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       555
FT                   /colour=7
FT                   /gene=group_1481
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3149
FT                   /colour=2
FT                   /gene=group_484
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2055
FT                   /colour=2
FT                   /gene=yfmO
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3658
FT                   /colour=2
FT                   /gene=group_627
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       852
FT                   /colour=2
FT                   /gene=group_595
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1875
FT                   /colour=8
FT                   /gene=group_1683
FT                   /taxa="L2074 egd-e"
FT   variation       808
FT                   /colour=2
FT                   /gene=yycN
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3247
FT                   /colour=2
FT                   /gene=fumC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1781
FT                   /colour=2
FT                   /gene=group_374
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1007
FT                   /colour=16
FT                   /gene=group_761
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       196
FT                   /colour=2
FT                   /gene=group_2471
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       510
FT                   /colour=7
FT                   /gene=group_1137
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       516
FT                   /colour=7
FT                   /gene=xerD_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2524
FT                   /colour=2
FT                   /gene=group_124
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3295
FT                   /colour=4
FT                   /gene=group_2264
FT                   /taxa="egd-e"
FT   variation       2639
FT                   /colour=2
FT                   /gene=group_688
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2386
FT                   /colour=2
FT                   /gene=plcB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       247
FT                   /colour=2
FT                   /gene=hepT_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1651
FT                   /colour=2
FT                   /gene=moaB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       127
FT                   /colour=2
FT                   /gene=ftsL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1583
FT                   /colour=2
FT                   /gene=ysdC_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2941
FT                   /colour=2
FT                   /gene=group_2331
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1097
FT                   /colour=7
FT                   /gene=group_1320
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2266
FT                   /colour=2
FT                   /gene=ahpC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3837
FT                   /colour=7
FT                   /gene=group_1501
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       291
FT                   /colour=2
FT                   /gene=group_3083
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       4
FT                   /colour=2
FT                   /gene=licB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2813
FT                   /colour=2
FT                   /gene=hpf
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1671
FT                   /colour=8
FT                   /gene=group_1732
FT                   /taxa="L2074 egd-e"
FT   variation       1020
FT                   /colour=2
FT                   /gene=group_616
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       972
FT                   /colour=7
FT                   /gene=group_1110
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       407
FT                   /colour=2
FT                   /gene=exoA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       194
FT                   /colour=8
FT                   /gene=group_1917
FT                   /taxa="L2074 egd-e"
FT   variation       1917
FT                   /colour=2
FT                   /gene=group_548
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1177
FT                   /colour=2
FT                   /gene=group_2888
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2242
FT                   /colour=7
FT                   /gene=group_971
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       214
FT                   /colour=2
FT                   /gene=group_2841
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2216
FT                   /colour=2
FT                   /gene=thrS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       28
FT                   /colour=2
FT                   /gene=group_3889
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2575
FT                   /colour=7
FT                   /gene=group_855
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       515
FT                   /colour=7
FT                   /gene=group_1142
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1554
FT                   /colour=2
FT                   /gene=group_2949
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2134
FT                   /colour=7
FT                   /gene=comEC_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       280
FT                   /colour=2
FT                   /gene=panD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2173
FT                   /colour=2
FT                   /gene=group_2502
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1495
FT                   /colour=2
FT                   /gene=yhgF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       712
FT                   /colour=2
FT                   /gene=flgK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3720
FT                   /colour=8
FT                   /gene=group_95
FT                   /taxa="L2074 egd-e"
FT   variation       1257
FT                   /colour=2
FT                   /gene=group_3264
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       337
FT                   /colour=2
FT                   /gene=norM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       974
FT                   /colour=2
FT                   /gene=group_543
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1743
FT                   /colour=8
FT                   /gene=group_1701
FT                   /taxa="L2074 egd-e"
FT   variation       1238
FT                   /colour=8
FT                   /gene=group_1880
FT                   /taxa="L2074 egd-e"
FT   variation       1730
FT                   /colour=4
FT                   /gene=group_2242
FT                   /taxa="egd-e"
FT   variation       1579
FT                   /colour=2
FT                   /gene=ilvE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1105
FT                   /colour=8
FT                   /gene=group_1846
FT                   /taxa="L2074 egd-e"
FT   variation       157
FT                   /colour=2
FT                   /gene=group_3504
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1851
FT                   /colour=2
FT                   /gene=group_2552
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2093
FT                   /colour=2
FT                   /gene=prsA1_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1784
FT                   /colour=7
FT                   /gene=ftsA_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2057
FT                   /colour=8
FT                   /gene=group_812
FT                   /taxa="L2074 egd-e"
FT   variation       879
FT                   /colour=8
FT                   /gene=group_1807
FT                   /taxa="L2074 egd-e"
FT   variation       1500
FT                   /colour=16
FT                   /gene=group_2988
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       2714
FT                   /colour=7
FT                   /gene=group_1286
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2715
FT                   /colour=7
FT                   /gene=group_1285
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       683
FT                   /colour=2
FT                   /gene=group_402
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1712
FT                   /colour=7
FT                   /gene=group_1516
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2484
FT                   /colour=2
FT                   /gene=group_133
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1750
FT                   /colour=2
FT                   /gene=yjcS_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       654
FT                   /colour=2
FT                   /gene=araR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       805
FT                   /colour=2
FT                   /gene=group_581
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       641
FT                   /colour=2
FT                   /gene=manX_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3355
FT                   /colour=4
FT                   /gene=group_2014
FT                   /taxa="L2074"
FT   variation       730
FT                   /colour=2
FT                   /gene=group_3695
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       538
FT                   /colour=7
FT                   /gene=group_1420
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3336
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="L2074"
FT   variation       2061
FT                   /colour=2
FT                   /gene=thlA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2137
FT                   /colour=8
FT                   /gene=group_1650
FT                   /taxa="L2074 egd-e"
FT   variation       2176
FT                   /colour=2
FT                   /gene=group_2936
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1596
FT                   /colour=2
FT                   /gene=group_2589
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       604
FT                   /colour=2
FT                   /gene=group_3779
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1974
FT                   /colour=2
FT                   /gene=rsgA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1755
FT                   /colour=7
FT                   /gene=group_1008
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1506
FT                   /colour=2
FT                   /gene=group_3882
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2410
FT                   /colour=16
FT                   /gene=group_631
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       334
FT                   /colour=2
FT                   /gene=fecE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1555
FT                   /colour=2
FT                   /gene=nagA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2920
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="egd-e"
FT   variation       3485
FT                   /colour=7
FT                   /gene=inlJ_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2788
FT                   /colour=7
FT                   /gene=group_1373
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3021
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3415
FT                   /colour=2
FT                   /gene=group_2594
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       188
FT                   /colour=2
FT                   /gene=leuA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1197
FT                   /colour=2
FT                   /gene=group_3229
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2820
FT                   /colour=2
FT                   /gene=tagT
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2432
FT                   /colour=7
FT                   /gene=group_1543
FT                   /taxa="HM00110618 L2074 YA00082404"
FT   variation       1103
FT                   /colour=2
FT                   /gene=ifcA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2091
FT                   /colour=2
FT                   /gene=ygaZ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3591
FT                   /colour=7
FT                   /gene=group_1234
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2014
FT                   /colour=2
FT                   /gene=lpd
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3103
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3183
FT                   /colour=16
FT                   /gene=group_1078
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_2226
FT                   /taxa="egd-e"
FT   variation       3260
FT                   /colour=2
FT                   /gene=ydiM_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3117
FT                   /colour=8
FT                   /gene=group_1933
FT                   /taxa="L2074 egd-e"
FT   variation       3652
FT                   /colour=7
FT                   /gene=group_1188
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1409
FT                   /colour=8
FT                   /gene=group_1737
FT                   /taxa="L2074 egd-e"
FT   variation       3376
FT                   /colour=4
FT                   /gene=group_2313
FT                   /taxa="egd-e"
FT   variation       2018
FT                   /colour=2
FT                   /gene=group_2458
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       773
FT                   /colour=7
FT                   /gene=group_1445
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2084
FT                   /colour=2
FT                   /gene=lysC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1080
FT                   /colour=2
FT                   /gene=group_3411
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3479
FT                   /colour=2
FT                   /gene=yutD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3657
FT                   /colour=2
FT                   /gene=chiA1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1387
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="egd-e"
FT   variation       3054
FT                   /colour=4
FT                   /gene=group_3107
FT                   /taxa="L2074"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="YA00082404"
FT   variation       1044
FT                   /colour=2
FT                   /gene=group_3636
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2501
FT                   /colour=2
FT                   /gene=group_130
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2081
FT                   /colour=7
FT                   /gene=garB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3402
FT                   /colour=2
FT                   /gene=trxB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="HM00108598"
FT   variation       3304
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="egd-e"
FT   variation       3308
FT                   /colour=4
FT                   /gene=group_2274
FT                   /taxa="egd-e"
FT   variation       3361
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="L2074"
FT   variation       2364
FT                   /colour=2
FT                   /gene=folP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       952
FT                   /colour=2
FT                   /gene=group_3094
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1842
FT                   /colour=2
FT                   /gene=lytG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3081
FT                   /colour=7
FT                   /gene=group_1085
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1934
FT                   /colour=8
FT                   /gene=group_1671
FT                   /taxa="L2074 egd-e"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="egd-e"
FT   variation       2222
FT                   /colour=2
FT                   /gene=polA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       645
FT                   /colour=2
FT                   /gene=group_2367
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3144
FT                   /colour=2
FT                   /gene=group_3240
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1005
FT                   /colour=2
FT                   /gene=qorB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3075
FT                   /colour=8
FT                   /gene=isdC
FT                   /taxa="L2074 egd-e"
FT   variation       390
FT                   /colour=8
FT                   /gene=group_1897
FT                   /taxa="L2074 egd-e"
FT   variation       3695
FT                   /colour=8
FT                   /gene=group_809
FT                   /taxa="L2074 egd-e"
FT   variation       1032
FT                   /colour=2
FT                   /gene=ybjI
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1929
FT                   /colour=2
FT                   /gene=glpD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2115
FT                   /colour=2
FT                   /gene=ybeY
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1854
FT                   /colour=2
FT                   /gene=group_3671
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2804
FT                   /colour=2
FT                   /gene=minJ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2951
FT                   /colour=2
FT                   /gene=kdpA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1697
FT                   /colour=8
FT                   /gene=group_1720
FT                   /taxa="L2074 egd-e"
FT   variation       797
FT                   /colour=8
FT                   /gene=group_1790
FT                   /taxa="L2074 egd-e"
FT   variation       2897
FT                   /colour=2
FT                   /gene=fdhD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2835
FT                   /colour=2
FT                   /gene=atpA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3258
FT                   /colour=2
FT                   /gene=group_3438
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3310
FT                   /colour=4
FT                   /gene=group_2276
FT                   /taxa="egd-e"
FT   variation       442
FT                   /colour=7
FT                   /gene=group_1318
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1891
FT                   /colour=7
FT                   /gene=group_982
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3251
FT                   /colour=2
FT                   /gene=group_654
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3027
FT                   /colour=2
FT                   /gene=rpsK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3839
FT                   /colour=4
